Loading required package: iterators
[1] 0 blood skipped!
[1] 2 breast done!
[1] 2 caudate.nucleus done!
[1] 2 cerebellar.hemisphere done!
[1] 2 cerebellum done!
[1] 2 cerebral.cortex done!
[1] 1 coronary.artery done!
[1] 2 cortex.of.kidney done!
[1] 2 ectocervix done!
[1] 2 endocervix done!
[1] 2 esophagogastric.junction done!
[1] 1 esophagus.mucosa done!
[1] 2 esophagus.muscularis.mucosa done!
[1] 2 fallopian.tube done!
[1] 1 greater.omentum done!
[1] 1 heart.left.ventricle done!
[1] 2 hippocampus.proper done!
[1] 2 hypothalamus done!
[1] 1 liver done!
[1] 2 lower.leg.skin done!
[1] 2 lung done!
[1] 1 minor.salivary.gland done!
[1] 2 nucleus.accumbens done!
[1] 2 ovary done!
[1] 2 pancreas done!
[1] 2 pituitary.gland done!
[1] 2 prostate.gland done!
[1] 2 putamen done!
[1] 2 sigmoid.colon done!
[1] 1 skeletal.muscle.tissue done!
[1] 2 small.intestine.Peyer.s.patch done!
[1] 1 spleen done!
[1] 2 stomach done!
[1] 1 subcutaneous.adipose.tissue done!
[1] 2 substantia.nigra done!
[1] 1 suprapubic.skin done!
[1] 2 testis done!
[1] 1 thyroid.gland done!
[1] 1 tibial.artery done!
[1] 2 tibial.nerve done!
[1] 1 transformed.skin.fibroblast done!
[1] 2 transverse.colon done!
[1] 2 urinary.bladder done!
[1] 1 uterus done!
[1] 2 vagina done!
[1] min2Mb_chr5_All_topCP3_gapBin50_hub3 done!
[1] 8 Brodmann..1909..area.24 done!
[1] 9 Brodmann..1909..area.9 done!
[1] 9 C1.segment.of.cervical.spinal.cord done!
[1] 8 EBV.transformed.lymphocyte done!
[1] 9 adrenal.gland done!
[1] 9 amygdala done!
[1] 8 aorta done!
[1] 9 atrium.auricular.region done!
[1] 9 blood done!
[1] 9 breast done!
[1] 8 caudate.nucleus done!
[1] 9 cerebellar.hemisphere done!
[1] 10 cerebellum done!
[1] 9 cerebral.cortex done!
[1] 9 coronary.artery done!
[1] 10 cortex.of.kidney done!
[1] 10 ectocervix done!
[1] 8 endocervix done!
[1] 9 esophagogastric.junction done!
[1] 9 esophagus.mucosa done!
[1] 9 esophagus.muscularis.mucosa done!
[1] 9 fallopian.tube done!
[1] 9 greater.omentum done!
[1] 8 heart.left.ventricle done!
[1] 8 hippocampus.proper done!
[1] 8 hypothalamus done!
[1] 9 liver done!
[1] 9 lower.leg.skin done!
[1] 10 lung done!
[1] 8 minor.salivary.gland done!
[1] 8 nucleus.accumbens done!
[1] 8 ovary done!
[1] 7 pancreas done!
[1] 10 pituitary.gland done!
[1] 10 prostate.gland done!
[1] 8 putamen done!
[1] 10 sigmoid.colon done!
[1] 11 skeletal.muscle.tissue done!
[1] 10 small.intestine.Peyer.s.patch done!
[1] 9 spleen done!
[1] 10 stomach done!
[1] 9 subcutaneous.adipose.tissue done!
[1] 8 substantia.nigra done!
[1] 9 suprapubic.skin done!
[1] 12 testis done!
[1] 10 thyroid.gland done!
[1] 8 tibial.artery done!
[1] 10 tibial.nerve done!
[1] 8 transformed.skin.fibroblast done!
[1] 10 transverse.colon done!
[1] 10 urinary.bladder done!
[1] 8 uterus done!
[1] 10 vagina done!
[1] min2Mb_chr6_All_topCP3_gapBin50_hub1 done!
[1] 6 Brodmann..1909..area.24 done!
[1] 7 Brodmann..1909..area.9 done!
[1] 6 C1.segment.of.cervical.spinal.cord done!
[1] 5 EBV.transformed.lymphocyte done!
[1] 6 adrenal.gland done!
[1] 7 amygdala done!
[1] 5 aorta done!
[1] 5 atrium.auricular.region done!
[1] 6 blood done!
[1] 6 breast done!
[1] 6 caudate.nucleus done!
[1] 6 cerebellar.hemisphere done!
[1] 6 cerebellum done!
[1] 7 cerebral.cortex done!
[1] 6 coronary.artery done!
[1] 7 cortex.of.kidney done!
[1] 7 ectocervix done!
[1] 5 endocervix done!
[1] 6 esophagogastric.junction done!
[1] 5 esophagus.mucosa done!
[1] 6 esophagus.muscularis.mucosa done!
[1] 6 fallopian.tube done!
[1] 6 greater.omentum done!
[1] 4 heart.left.ventricle done!
[1] 6 hippocampus.proper done!
[1] 6 hypothalamus done!
[1] 6 liver done!
[1] 6 lower.leg.skin done!
[1] 6 lung done!
[1] 4 minor.salivary.gland done!
[1] 6 nucleus.accumbens done!
[1] 5 ovary done!
[1] 5 pancreas done!
[1] 6 pituitary.gland done!
[1] 7 prostate.gland done!
[1] 6 putamen done!
[1] 6 sigmoid.colon done!
[1] 6 skeletal.muscle.tissue done!
[1] 7 small.intestine.Peyer.s.patch done!
[1] 6 spleen done!
[1] 7 stomach done!
[1] 7 subcutaneous.adipose.tissue done!
[1] 6 substantia.nigra done!
[1] 6 suprapubic.skin done!
[1] 8 testis done!
[1] 6 thyroid.gland done!
[1] 5 tibial.artery done!
[1] 7 tibial.nerve done!
[1] 5 transformed.skin.fibroblast done!
[1] 6 transverse.colon done!
[1] 7 urinary.bladder done!
[1] 5 uterus done!
[1] 7 vagina done!
[1] min2Mb_chr6_All_topCP3_gapBin50_hub2 done!
[1] 9 Brodmann..1909..area.24 done!
[1] 9 Brodmann..1909..area.9 done!
[1] 9 C1.segment.of.cervical.spinal.cord done!
[1] 7 EBV.transformed.lymphocyte done!
[1] 10 adrenal.gland done!
[1] 8 amygdala done!
[1] 8 aorta done!
[1] 8 atrium.auricular.region done!
[1] 7 blood done!
[1] 8 breast done!
[1] 9 caudate.nucleus done!
[1] 8 cerebellar.hemisphere done!
[1] 9 cerebellum done!
[1] 9 cerebral.cortex done!
[1] 8 coronary.artery done!
[1] 8 cortex.of.kidney done!
[1] 8 ectocervix done!
[1] 8 endocervix done!
[1] 9 esophagogastric.junction done!
[1] 8 esophagus.mucosa done!
[1] 8 esophagus.muscularis.mucosa done!
[1] 8 fallopian.tube done!
[1] 8 greater.omentum done!
[1] 6 heart.left.ventricle done!
[1] 8 hippocampus.proper done!
[1] 9 hypothalamus done!
[1] 8 liver done!
[1] 8 lower.leg.skin done!
[1] 8 lung done!
[1] 8 minor.salivary.gland done!
[1] 9 nucleus.accumbens done!
[1] 8 ovary done!
[1] 8 pancreas done!
[1] 9 pituitary.gland done!
[1] 9 prostate.gland done!
[1] 8 putamen done!
[1] 9 sigmoid.colon done!
[1] 8 skeletal.muscle.tissue done!
[1] 9 small.intestine.Peyer.s.patch done!
[1] 8 spleen done!
[1] 9 stomach done!
[1] 8 subcutaneous.adipose.tissue done!
[1] 8 substantia.nigra done!
[1] 8 suprapubic.skin done!
[1] 11 testis done!
[1] 9 thyroid.gland done!
[1] 8 tibial.artery done!
[1] 9 tibial.nerve done!
[1] 8 transformed.skin.fibroblast done!
[1] 9 transverse.colon done!
[1] 9 urinary.bladder done!
[1] 8 uterus done!
[1] 8 vagina done!
[1] min2Mb_chr7_All_topCP3_gapBin50_hub1 done!
[1] 5 Brodmann..1909..area.24 done!
[1] 5 Brodmann..1909..area.9 done!
[1] 5 C1.segment.of.cervical.spinal.cord done!
[1] 4 EBV.transformed.lymphocyte done!
[1] 6 adrenal.gland done!
[1] 5 amygdala done!
[1] 4 aorta done!
[1] 4 atrium.auricular.region done!
[1] 4 blood done!
[1] 4 breast done!
[1] 5 caudate.nucleus done!
[1] 5 cerebellar.hemisphere done!
[1] 5 cerebellum done!
[1] 5 cerebral.cortex done!
[1] 4 coronary.artery done!
[1] 4 cortex.of.kidney done!
[1] 4 ectocervix done!
[1] 4 endocervix done!
[1] 5 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 4 esophagus.muscularis.mucosa done!
[1] 4 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 3 heart.left.ventricle done!
[1] 4 hippocampus.proper done!
[1] 6 hypothalamus done!
[1] 4 liver done!
[1] 4 lower.leg.skin done!
[1] 4 lung done!
[1] 4 minor.salivary.gland done!
[1] 5 nucleus.accumbens done!
[1] 4 ovary done!
[1] 4 pancreas done!
[1] 5 pituitary.gland done!
[1] 5 prostate.gland done!
[1] 4 putamen done!
[1] 5 sigmoid.colon done!
[1] 4 skeletal.muscle.tissue done!
[1] 5 small.intestine.Peyer.s.patch done!
[1] 4 spleen done!
[1] 5 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 5 substantia.nigra done!
[1] 4 suprapubic.skin done!
[1] 9 testis done!
[1] 5 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 5 tibial.nerve done!
[1] 4 transformed.skin.fibroblast done!
[1] 5 transverse.colon done!
[1] 6 urinary.bladder done!
[1] 4 uterus done!
[1] 4 vagina done!
[1] min2Mb_chr7_All_topCP3_gapBin50_hub2 done!
[1] 9 Brodmann..1909..area.24 done!
[1] 9 Brodmann..1909..area.9 done!
[1] 8 C1.segment.of.cervical.spinal.cord done!
[1] 6 EBV.transformed.lymphocyte done!
[1] 6 adrenal.gland done!
[1] 8 amygdala done!
[1] 7 aorta done!
[1] 6 atrium.auricular.region done!
[1] 6 blood done!
[1] 7 breast done!
[1] 9 caudate.nucleus done!
[1] 8 cerebellar.hemisphere done!
[1] 9 cerebellum done!
[1] 9 cerebral.cortex done!
[1] 6 coronary.artery done!
[1] 8 cortex.of.kidney done!
[1] 9 ectocervix done!
[1] 9 endocervix done!
[1] 9 esophagogastric.junction done!
[1] 7 esophagus.mucosa done!
[1] 8 esophagus.muscularis.mucosa done!
[1] 9 fallopian.tube done!
[1] 6 greater.omentum done!
[1] 4 heart.left.ventricle done!
[1] 9 hippocampus.proper done!
[1] 10 hypothalamus done!
[1] 6 liver done!
[1] 10 lower.leg.skin done!
[1] 9 lung done!
[1] 8 minor.salivary.gland done!
[1] 9 nucleus.accumbens done!
[1] 8 ovary done!
[1] 6 pancreas done!
[1] 9 pituitary.gland done!
[1] 9 prostate.gland done!
[1] 9 putamen done!
[1] 9 sigmoid.colon done!
[1] 5 skeletal.muscle.tissue done!
[1] 10 small.intestine.Peyer.s.patch done!
[1] 8 spleen done!
[1] 7 stomach done!
[1] 7 subcutaneous.adipose.tissue done!
[1] 8 substantia.nigra done!
[1] 10 suprapubic.skin done!
[1] 10 testis done!
[1] 8 thyroid.gland done!
[1] 6 tibial.artery done!
[1] 7 tibial.nerve done!
[1] 7 transformed.skin.fibroblast done!
[1] 8 transverse.colon done!
[1] 8 urinary.bladder done!
[1] 9 uterus done!
[1] 9 vagina done!
[1] min2Mb_chr8_All_topCP3_gapBin50_hub1 done!
[1] 26 Brodmann..1909..area.24 done!
[1] 25 Brodmann..1909..area.9 done!
[1] 26 C1.segment.of.cervical.spinal.cord done!
[1] 19 EBV.transformed.lymphocyte done!
[1] 22 adrenal.gland done!
[1] 26 amygdala done!
[1] 21 aorta done!
[1] 22 atrium.auricular.region done!
[1] 19 blood done!
[1] 25 breast done!
[1] 26 caudate.nucleus done!
[1] 25 cerebellar.hemisphere done!
[1] 26 cerebellum done!
[1] 26 cerebral.cortex done!
[1] 22 coronary.artery done!
[1] 27 cortex.of.kidney done!
[1] 26 ectocervix done!
[1] 26 endocervix done!
[1] 24 esophagogastric.junction done!
[1] 24 esophagus.mucosa done!
[1] 25 esophagus.muscularis.mucosa done!
[1] 26 fallopian.tube done!
[1] 25 greater.omentum done!
[1] 23 heart.left.ventricle done!
[1] 26 hippocampus.proper done!
[1] 26 hypothalamus done!
[1] 21 liver done!
[1] 25 lower.leg.skin done!
[1] 25 lung done!
[1] 24 minor.salivary.gland done!
[1] 26 nucleus.accumbens done!
[1] 24 ovary done!
[1] 24 pancreas done!
[1] 26 pituitary.gland done!
[1] 26 prostate.gland done!
[1] 25 putamen done!
[1] 24 sigmoid.colon done!
[1] 21 skeletal.muscle.tissue done!
[1] 24 small.intestine.Peyer.s.patch done!
[1] 23 spleen done!
[1] 25 stomach done!
[1] 23 subcutaneous.adipose.tissue done!
[1] 26 substantia.nigra done!
[1] 24 suprapubic.skin done!
[1] 28 testis done!
[1] 26 thyroid.gland done!
[1] 21 tibial.artery done!
[1] 26 tibial.nerve done!
[1] 20 transformed.skin.fibroblast done!
[1] 24 transverse.colon done!
[1] 26 urinary.bladder done!
[1] 22 uterus done!
[1] 25 vagina done!
[1] min2Mb_chr9_All_topCP3_gapBin50_hub1 done!
